Game of season,Game for player,Date,Age (days),Team,Home/Away,Opp,Win/Loss,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
27,27,2000-12-22,10146,UTA,A,IND,W (+8),0,16:38,1,3,.333,0,0,,0,0,,3,2,5,0,0,2,1,3,2,2.2,-10
28,28,2000-12-23,10147,UTA,A,MIN,W (+6),0,7:35,0,0,,0,0,,0,0,,0,1,1,0,0,1,0,2,0,0.2,+5
29,29,2000-12-26,10150,UTA,H,PHI,L (-6),0,10:15,0,1,.000,0,0,,1,2,.500,1,1,2,0,0,1,0,2,1,0.8,-3
30,30,2000-12-28,10152,UTA,H,POR,L (-1),0,18:58,1,1,1.000,0,0,,0,2,.000,1,3,4,0,0,1,0,4,2,1.6,-7
31,31,2000-12-29,10153,UTA,A,GSW,L (-11),0,11:29,2,4,.500,0,0,,1,2,.500,2,1,3,0,0,0,1,0,5,3.3,-3
32,32,2001-01-03,10158,UTA,A,LAL,L (-11),0,21:55,0,2,.000,0,0,,0,2,.000,0,3,3,1,0,1,1,3,0,-2.1,-15
33,33,2001-01-05,10160,UTA,A,DEN,L (-13),1,25:42,2,2,1.000,0,0,,0,0,,4,1,5,0,0,4,1,3,4,7.1,-6
34,34,2001-01-06,10161,UTA,A,HOU,W (+2),1,11:29,0,1,.000,0,0,,0,0,,0,2,2,0,1,0,0,1,0,0.5,+2
35,35,2001-01-09,10164,UTA,H,IND,W (+4),0,15:52,1,5,.200,0,0,,0,1,.000,5,5,10,1,1,2,1,1,2,5.2,-2
36,36,2001-01-13,10168,UTA,H,LAL,W (+8),0,13:50,1,4,.250,0,0,,1,1,1.000,0,2,2,0,0,1,0,4,3,0.3,+5
38,37,2001-01-17,10172,UTA,H,MIN,L (-8),1,33:46,2,5,.400,0,0,,0,2,.000,5,4,9,0,1,3,1,2,4,6.5,-7
39,38,2001-01-21,10176,UTA,H,PHO,W (+11),0,27:25,3,4,.750,0,0,,4,5,.800,1,6,7,1,0,3,1,5,10,10.3,+9
40,39,2001-01-23,10178,UTA,H,GSW,W (+22),0,31:18,3,9,.333,0,0,,5,7,.714,2,3,5,1,0,7,2,5,11,9.0,+10
41,40,2001-01-25,10180,UTA,H,DEN,W (+2),0,21:22,0,4,.000,0,0,,0,0,,3,3,6,0,0,3,0,4,0,0.7,+3
42,41,2001-01-27,10182,UTA,H,SAS,L (-13),0,12:51,1,4,.250,0,0,,0,0,,2,2,4,0,0,0,1,4,2,-1.0,+1
43,42,2001-01-29,10184,UTA,A,DEN,W (+6),0,24:35,3,4,.750,0,0,,2,2,1.000,0,1,1,0,0,2,0,3,8,6.9,-1
44,43,2001-01-30,10185,UTA,A,SEA,W (+14),0,9:44,0,1,.000,0,0,,0,2,.000,0,0,0,0,0,1,1,1,0,-2.2,+7
45,44,2001-02-01,10187,UTA,H,CHH,W (+11),0,18:58,3,5,.600,0,0,,0,0,,2,4,6,0,0,2,0,3,6,6.5,+8
46,45,2001-02-03,10189,UTA,H,SEA,W (+20),0,25:25,4,6,.667,0,0,,5,6,.833,3,2,5,0,0,5,2,3,13,13.0,+11
47,46,2001-02-07,10193,UTA,A,VAN,W (+10),0,10:23,0,1,.000,0,0,,0,0,,0,1,1,0,0,0,1,2,0,-2.2,-6
48,47,2001-02-13,10199,UTA,H,SAC,L (-3),0,18:36,0,4,.000,0,0,,0,0,,7,3,10,1,0,1,1,3,0,2.2,-11
49,48,2001-02-14,10200,UTA,H,NYK,W (+16),0,24:59,2,5,.400,0,0,,1,3,.333,6,5,11,0,1,2,1,3,5,7.4,+8
50,49,2001-02-18,10204,UTA,A,SAC,W (+4),0,9:01,0,2,.000,0,0,,0,0,,3,1,4,0,0,0,1,1,0,-0.4,-3
51,50,2001-02-19,10205,UTA,H,BOS,W (+15),0,15:23,3,5,.600,0,0,,2,3,.667,2,3,5,0,0,1,0,2,8,7.5,-6
52,51,2001-02-22,10208,UTA,A,POR,W (+6),0,8:50,0,0,,0,0,,1,2,.500,1,3,4,0,0,0,1,0,1,1.2,-1
53,52,2001-02-23,10209,UTA,A,SEA,W (+12),0,18:46,2,4,.500,0,0,,0,2,.000,5,4,9,1,0,1,0,1,4,6.9,+10
54,53,2001-02-25,10211,UTA,A,PHO,L (-10),0,14:05,0,0,,0,0,,2,2,1.000,0,2,2,0,0,4,0,1,2,5.0,-9
55,54,2001-02-26,10212,UTA,H,ATL,W (+17),0,24:39,2,3,.667,0,0,,0,0,,3,6,9,1,0,5,0,4,4,9.2,+9
56,55,2001-02-28,10214,UTA,H,VAN,W (+18),0,18:07,3,4,.750,0,0,,0,0,,2,5,7,0,0,5,1,1,6,9.4,-2
57,56,2001-03-02,10216,UTA,A,BOS,L (-4),0,28:49,8,12,.667,0,0,,2,2,1.000,6,4,10,0,0,4,1,3,18,18.8,-9
58,57,2001-03-04,10218,UTA,A,WAS,W (+20),0,25:04,5,7,.714,0,0,,2,4,.500,1,2,3,0,0,3,1,4,12,9.1,+12
59,58,2001-03-05,10219,UTA,A,ATL,W (+7),0,22:40,2,3,.667,0,0,,0,0,,3,2,5,0,0,4,1,4,4,5.6,+6
60,59,2001-03-07,10221,UTA,H,SEA,W (+4),0,28:32,2,6,.333,0,0,,0,2,.000,0,8,8,1,0,5,0,3,4,5.2,+13
61,60,2001-03-09,10223,UTA,H,PHO,W (+12),0,21:06,2,4,.500,0,0,,2,4,.500,1,6,7,0,1,3,1,0,6,7.8,-1
62,61,2001-03-11,10225,UTA,A,SAC,L (-15),0,13:44,0,3,.000,0,1,.000,0,0,,1,2,3,0,0,2,1,1,0,-0.8,-3
63,62,2001-03-14,10228,UTA,A,GSW,W (+19),0,18:16,0,2,.000,0,0,,0,0,,0,3,3,0,0,2,1,1,0,-0.5,+9
64,63,2001-03-16,10230,UTA,A,POR,L (-3),0,19:35,3,5,.600,1,1,1.000,0,2,.000,2,1,3,1,1,0,1,1,7,5.9,-6
65,64,2001-03-18,10232,UTA,A,LAC,W (+15),0,5:11,0,0,,0,0,,0,0,,0,0,0,0,1,0,1,1,0,-0.4,+1
66,65,2001-03-20,10234,UTA,H,DET,W (+5),0,16:10,1,1,1.000,0,0,,0,0,,1,1,2,0,0,2,0,2,2,3.3,+8
67,66,2001-03-22,10236,UTA,H,POR,L (-2),0,11:41,1,1,1.000,0,0,,0,0,,1,0,1,0,0,1,1,1,2,1.7,-2
68,67,2001-03-24,10238,UTA,H,WAS,W (+26),0,27:13,4,6,.667,0,0,,1,2,.500,0,3,3,1,1,3,3,4,9,6.1,-3
69,68,2001-03-26,10240,UTA,H,DAL,L (-8),0,19:41,2,6,.333,0,0,,3,4,.750,3,2,5,1,0,3,0,3,7,7.5,+11
70,69,2001-03-27,10241,UTA,A,HOU,L (-23),0,24:50,0,4,.000,0,0,,0,0,,3,3,6,1,1,0,1,5,0,-1.1,-12
71,70,2001-03-29,10243,UTA,A,SAS,L (-18),0,21:55,3,7,.429,0,0,,1,4,.250,3,2,5,2,0,0,0,4,7,4.6,-4
72,71,2001-03-30,10244,UTA,H,CLE,W (+7),0,19:39,3,4,.750,0,0,,0,0,,4,7,11,1,2,2,0,5,6,11.4,+6
73,72,2001-04-01,10246,UTA,A,VAN,W (+19),0,22:08,1,2,.500,0,0,,0,0,,2,8,10,0,0,1,0,2,2,4.7,+1
74,73,2001-04-03,10248,UTA,H,LAL,L (-8),0,11:00,0,1,.000,0,0,,0,0,,1,5,6,0,0,1,0,5,0,0.2,-6
75,74,2001-04-05,10250,UTA,H,SAC,L (-6),0,17:25,0,2,.000,0,0,,0,0,,3,3,6,0,1,1,0,1,0,2.9,-10
76,75,2001-04-07,10252,UTA,A,DAL,W (+13),0,10:42,1,4,.250,0,0,,0,0,,5,1,6,0,1,0,1,3,2,2.2,+1
77,76,2001-04-09,10254,UTA,H,HOU,W (+15),0,12:49,1,2,.500,0,0,,0,0,,2,1,3,0,1,0,0,2,2,2.9,+3
78,77,2001-04-12,10257,UTA,A,MIL,L (-22),0,22:45,4,8,.500,0,0,,0,0,,1,7,8,2,0,0,1,6,8,4.8,-11
79,78,2001-04-13,10258,UTA,A,CHI,W (+11),0,12:21,1,1,1.000,0,0,,0,2,.000,1,1,2,0,0,0,0,4,2,0.3,+2
80,79,2001-04-15,10260,UTA,A,MIN,L (-7),0,12:36,2,6,.333,0,0,,3,6,.500,7,2,9,0,0,0,1,3,7,5.7,-14
81,80,2001-04-17,10262,UTA,H,LAC,W (+5),0,18:58,2,2,1.000,0,0,,0,0,,2,4,6,0,0,2,0,3,4,6.2,-9
82,81,2001-04-18,10263,UTA,A,PHO,L (-5),0,39:55,10,11,.909,0,0,,5,9,.556,6,5,11,0,0,1,2,4,25,22.5,-12
1,1,2001-10-30,10458,UTA,H,MIL,L (-7),1,18:41,3,5,.600,0,0,,2,3,.667,1,6,7,0,0,3,1,3,8,7.7,-5
2,2,2001-11-01,10460,UTA,H,LAL,L (-4),1,17:16,1,5,.200,0,0,,4,6,.667,2,1,3,0,0,0,0,2,6,3.0,-12
3,3,2001-11-03,10462,UTA,A,SEA,W (+17),1,12:14,1,2,.500,0,0,,0,1,.000,0,1,1,0,0,0,0,0,2,0.9,-6
4,4,2001-11-04,10463,UTA,A,LAL,L (-4),1,15:09,0,1,.000,0,0,,0,0,,0,3,3,1,0,3,1,4,0,0.4,+7
5,5,2001-11-06,10465,UTA,A,POR,L (-18),1,14:51,1,2,.500,0,0,,1,2,.500,3,0,3,1,0,0,0,3,3,3.2,-12
6,6,2001-11-07,10466,UTA,H,ATL,W (+7),1,15:41,2,4,.500,0,0,,0,0,,0,3,3,0,1,3,0,2,4,5.2,+2
7,7,2001-11-10,10469,UTA,H,TOR,L (-21),1,18:15,0,4,.000,0,0,,1,2,.500,3,4,7,2,0,0,1,3,1,0.3,-15
8,8,2001-11-12,10471,UTA,H,ORL,W (+7),1,35:19,4,9,.444,0,0,,6,10,.600,3,9,12,3,0,8,0,2,14,19.4,+12
9,9,2001-11-14,10473,UTA,A,ATL,L (-32),1,21:06,4,6,.667,0,0,,1,2,.500,2,1,3,0,0,1,2,0,9,6.4,-15
10,10,2001-11-16,10475,UTA,A,WAS,W (+9),1,16:44,0,1,.000,0,0,,0,0,,1,2,3,1,0,3,1,1,0,2.0,+9
11,11,2001-11-17,10476,UTA,A,MIL,L (-11),1,26:11,4,8,.500,0,0,,4,6,.667,5,3,8,1,1,1,2,1,12,11.6,+3
12,12,2001-11-21,10480,UTA,H,NJN,L (-1),1,34:35,0,5,.000,0,0,,1,6,.167,4,2,6,1,0,3,1,2,1,-0.1,-3
13,13,2001-11-23,10482,UTA,H,LAC,W (+5),1,12:14,0,0,,0,0,,0,0,,1,2,3,1,0,2,1,1,0,2.0,-7
14,14,2001-11-26,10485,UTA,H,PHO,L (-7),1,6:32,0,0,,0,0,,0,0,,0,3,3,0,0,0,0,1,0,0.5,+2
15,15,2001-11-28,10487,UTA,H,SEA,W (+24),0,19:12,4,4,1.000,0,0,,0,0,,3,5,8,2,0,6,0,4,8,14.4,+20
16,16,2001-11-30,10489,UTA,A,PHO,L (-22),0,10:35,2,4,.500,0,0,,2,2,1.000,1,2,3,0,0,2,0,2,6,5.9,-3
17,17,2001-12-01,10490,UTA,H,IND,L (-3),0,31:33,5,11,.455,0,0,,2,2,1.000,10,3,13,1,0,1,1,2,12,13.8,+3
18,18,2001-12-04,10493,UTA,H,CHH,W (+4),0,13:43,2,3,.667,0,0,,0,2,.000,2,1,3,0,0,4,0,4,4,4.8,-7
19,19,2001-12-07,10496,UTA,A,LAC,W (+16),0,4:22,0,1,.000,0,0,,1,2,.500,1,3,4,0,0,0,0,1,1,1.1,-4
20,20,2001-12-08,10497,UTA,H,GSW,W (+10),0,11:46,1,2,.500,0,0,,0,0,,1,2,3,1,0,1,1,4,2,1.1,-4
22,21,2001-12-12,10501,UTA,H,MIN,L (-11),0,17:51,2,2,1.000,0,0,,0,0,,1,1,2,0,0,1,1,2,4,3.3,-8
23,22,2001-12-14,10503,UTA,H,POR,W (+8),0,21:21,2,5,.400,0,0,,0,0,,3,4,7,1,2,2,0,3,4,7.5,-1
24,23,2001-12-15,10504,UTA,A,SAS,L (-20),0,8:37,0,2,.000,0,0,,1,2,.500,0,2,2,0,0,0,0,3,1,-1.4,-11
25,24,2001-12-18,10507,UTA,A,MIA,W (+39),0,33:01,2,4,.500,0,0,,1,2,.500,4,3,7,4,0,4,0,1,5,11.5,+20
26,25,2001-12-19,10508,UTA,A,ORL,L (-8),0,12:38,1,2,.500,0,0,,0,0,,2,2,4,1,0,1,0,3,2,3.2,-7
27,26,2001-12-21,10510,UTA,A,BOS,L (-6),0,5:53,0,2,.000,0,0,,0,0,,1,0,1,0,0,1,0,0,0,0.0,+4
28,27,2001-12-22,10511,UTA,A,NJN,W (+14),0,31:08,2,2,1.000,0,0,,3,4,.750,4,5,9,0,1,2,1,5,7,9.7,+16
29,28,2001-12-26,10515,UTA,H,BOS,W (+13),0,27:34,4,9,.444,0,0,,0,2,.000,4,4,8,2,0,6,0,2,8,11.3,+10
30,29,2001-12-27,10516,UTA,A,POR,W (+12),0,29:54,2,6,.333,0,0,,2,3,.667,5,9,14,4,2,0,0,6,6,10.8,+17
31,30,2001-12-29,10518,UTA,H,PHI,W (+8),0,29:11,4,10,.400,0,0,,0,0,,3,6,9,2,1,2,0,3,8,9.1,+12
32,31,2002-01-04,10524,UTA,A,MIN,L (-7),0,12:56,1,1,1.000,0,0,,0,0,,1,3,4,0,0,0,1,3,2,1.1,0
33,32,2002-01-05,10525,UTA,A,CHI,W (+2),0,20:13,0,2,.000,0,0,,5,10,.500,2,2,4,0,0,1,0,3,5,3.1,-9
34,33,2002-01-08,10528,UTA,H,PHO,W (+14),0,22:26,1,4,.250,0,0,,3,6,.500,2,5,7,2,0,5,2,2,5,6.4,+28
35,34,2002-01-10,10530,UTA,H,HOU,W (+4),0,9:07,0,0,,0,0,,0,0,,0,2,2,0,1,0,1,0,0,0.6,-1
36,35,2002-01-12,10532,UTA,H,MEM,L (-2),0,10:27,0,3,.000,0,0,,0,2,.000,5,0,5,0,0,0,1,2,0,-1.2,-5
37,36,2002-01-14,10534,UTA,H,DEN,W (+9),0,13:10,2,3,.667,0,0,,0,0,,1,2,3,1,0,0,1,3,4,2.5,-3
38,37,2002-01-16,10536,UTA,H,SEA,W (+15),0,10:45,0,1,.000,0,0,,0,0,,0,2,2,0,0,0,1,1,0,-1.5,-2
39,38,2002-01-17,10537,UTA,A,SAS,L (-4),0,8:33,1,3,.333,0,0,,0,0,,1,0,1,0,0,1,0,2,2,0.9,-9
41,39,2002-01-21,10541,UTA,A,GSW,W (+2),0,11:14,0,0,,0,0,,0,0,,1,1,2,1,0,1,3,0,0,-0.6,-3
42,40,2002-01-23,10543,UTA,H,SAS,L (-6),0,5:00,0,0,,0,0,,0,0,,0,1,1,0,0,0,1,1,0,-1.1,-5
43,41,2002-01-24,10544,UTA,A,SAC,L (-33),0,13:58,1,4,.250,0,0,,1,4,.250,1,2,3,0,1,0,0,0,3,1.7,-4
44,42,2002-01-26,10546,UTA,H,SAC,L (-24),0,13:15,0,2,.000,0,0,,0,0,,2,2,4,0,0,2,1,2,0,0.2,-12
46,43,2002-01-30,10550,UTA,H,CHI,W (+12),0,7:23,0,2,.000,0,0,,2,2,1.000,1,2,3,0,0,0,2,1,2,-0.5,-7
47,44,2002-02-02,10553,UTA,H,POR,W (+1),0,8:08,1,2,.500,0,0,,0,0,,1,2,3,0,0,2,1,1,2,2.3,0
48,45,2002-02-04,10555,UTA,A,HOU,L (-7),0,11:02,4,5,.800,0,0,,0,1,.000,2,1,3,1,0,0,0,2,8,7.3,+3
49,46,2002-02-05,10556,UTA,A,MEM,L (-7),0,4:15,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,3,0,-1.2,+2
51,47,2002-02-14,10565,UTA,A,PHI,W (+7),0,22:15,3,5,.600,0,0,,2,4,.500,5,3,8,1,0,1,0,5,8,8.7,-3
52,48,2002-02-15,10566,UTA,A,TOR,W (+9),0,14:06,3,4,.750,0,0,,0,2,.000,2,4,6,0,0,1,1,3,6,4.7,-5
53,49,2002-02-17,10568,UTA,A,NYK,W (+3),0,10:12,0,1,.000,0,0,,1,4,.250,2,0,2,0,0,0,2,1,1,-1.9,-6
54,50,2002-02-18,10569,UTA,A,CLE,W (+11),0,21:20,2,4,.500,0,0,,0,1,.000,2,6,8,1,0,2,1,5,4,3.9,+18
55,51,2002-02-20,10571,UTA,A,DEN,W (+11),0,16:17,2,3,.667,0,0,,1,3,.333,1,4,5,2,1,0,2,4,5,3.6,+16
56,52,2002-02-26,10577,UTA,A,SAC,L (-26),0,7:53,0,0,,0,0,,0,0,,0,1,1,0,0,0,1,1,0,-1.1,-8
57,53,2002-02-28,10579,UTA,H,MEM,W (+44),0,17:33,1,2,.500,0,0,,2,4,.500,4,6,10,2,1,0,2,4,4,5.6,+25
58,54,2002-03-02,10581,UTA,H,MIN,L (-11),0,7:05,0,0,,0,0,,0,0,,0,2,2,0,0,2,0,2,0,1.2,-1
59,55,2002-03-04,10583,UTA,H,DEN,W (+18),0,10:55,0,1,.000,0,0,,0,2,.000,1,1,2,0,1,2,2,0,0,-0.1,+3
60,56,2002-03-06,10585,UTA,H,LAL,W (+8),0,0:46,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-3
61,57,2002-03-08,10587,UTA,H,NYK,L (-6),0,7:28,0,3,.000,0,0,,0,0,,2,1,3,1,0,0,0,2,0,-0.5,-4
63,58,2002-03-11,10590,UTA,A,MEM,L (-1),0,22:16,2,3,.667,0,0,,1,2,.500,3,3,6,2,0,5,1,0,5,10.2,+11
64,59,2002-03-14,10593,UTA,A,CHH,L (-18),0,18:15,1,3,.333,0,0,,3,4,.750,2,2,4,1,0,1,0,2,5,5.5,-7
66,60,2002-03-17,10596,UTA,A,MIN,W (+7),0,3:12,0,0,,0,0,,0,0,,0,0,0,0,0,1,0,0,0,0.7,-4
68,61,2002-03-21,10600,UTA,H,WAS,W (+15),0,20:43,1,1,1.000,0,0,,1,2,.500,0,4,4,0,0,6,1,2,3,5.9,+13
69,62,2002-03-23,10602,UTA,H,GSW,W (+9),0,11:49,1,3,.333,0,0,,0,0,,1,3,4,1,0,1,2,1,2,0.9,+4
70,63,2002-03-25,10604,UTA,A,SEA,L (-14),0,4:28,0,0,,0,0,,2,2,1.000,1,0,1,0,0,0,0,1,2,2.3,-7
71,64,2002-03-26,10605,UTA,H,HOU,W (+4),0,17:18,4,4,1.000,0,0,,4,6,.667,2,2,4,0,0,0,0,3,12,10.8,+12
72,65,2002-03-28,10607,UTA,H,CLE,W (+21),0,19:16,1,2,.500,0,0,,0,2,.000,1,3,4,2,0,3,2,1,2,2.9,+6
73,66,2002-03-30,10609,UTA,A,LAC,W (+13),0,27:55,4,4,1.000,0,0,,2,3,.667,1,8,9,0,0,3,2,3,10,10.4,+15
74,67,2002-04-02,10612,UTA,A,DEN,L (-8),0,6:31,0,0,,0,0,,0,0,,0,1,1,0,1,2,1,4,0,0.1,+4
75,68,2002-04-03,10613,UTA,H,LAC,W (+12),0,17:23,0,0,,0,0,,1,2,.500,1,5,6,0,0,3,0,4,1,3.3,+17
76,69,2002-04-05,10615,UTA,H,SAC,L (-8),0,17:20,0,2,.000,0,0,,0,2,.000,3,5,8,1,1,3,1,2,0,3.4,-6
77,70,2002-04-08,10618,UTA,H,DAL,L (-9),0,2:30,1,2,.500,0,0,,0,1,.000,0,1,1,0,0,0,1,0,2,-0.1,-1
78,71,2002-04-09,10619,UTA,A,LAL,L (-30),0,12:38,0,0,,0,0,,0,0,,1,1,2,1,0,1,0,3,0,1.2,-13
80,72,2002-04-13,10623,UTA,A,GSW,W (+8),0,6:01,1,1,1.000,0,0,,0,0,,0,1,1,1,0,0,0,1,2,2.3,+7
81,73,2002-04-16,10626,UTA,A,DAL,L (-9),0,7:38,0,0,,0,0,,0,0,,0,2,2,0,0,0,0,0,0,0.6,-1
82,74,2002-04-17,10627,UTA,H,SAS,L (-2),0,4:01,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,2,0,-0.8,-10
1,1,2002-10-30,10823,UTA,A,NOH,L (-25),1,23:03,1,3,.333,0,0,,1,4,.250,2,1,3,1,0,2,0,5,3,1.9,-1
2,2,2002-10-31,10824,UTA,A,ATL,L (-7),1,10:31,2,4,.500,0,0,,1,2,.500,1,3,4,0,0,0,0,2,5,3.4,-9
3,3,2002-11-02,10826,UTA,H,GSW,W (+9),1,12:55,0,1,.000,0,0,,0,0,,1,1,2,1,0,0,1,3,0,-1.2,+1
4,4,2002-11-03,10827,UTA,A,SEA,L (-14),1,20:18,2,4,.500,0,0,,1,4,.250,3,4,7,0,0,2,1,1,5,5.1,+2
5,5,2002-11-06,10830,UTA,H,DET,L (-2),0,28:12,2,4,.500,0,0,,1,2,.500,1,5,6,0,0,3,3,4,5,2.3,-4
6,6,2002-11-08,10832,UTA,H,ATL,W (+13),0,11:17,0,1,.000,0,0,,4,7,.571,0,1,1,0,0,3,1,1,4,3.1,+1
7,7,2002-11-11,10835,UTA,A,BOS,L (-17),0,19:40,1,2,.500,0,0,,4,6,.667,1,5,6,1,0,3,4,1,6,4.8,+15
8,8,2002-11-12,10836,UTA,A,NYK,W (+21),0,18:43,1,2,.500,0,0,,1,4,.250,1,10,11,0,0,3,3,1,3,3.2,+6
9,9,2002-11-14,10838,UTA,A,WAS,L (-3),0,10:55,0,2,.000,0,0,,0,0,,1,5,6,1,0,0,2,2,0,-1.3,-1
10,10,2002-11-15,10839,UTA,A,DET,L (-11),0,32:49,5,9,.556,0,0,,1,2,.500,4,7,11,0,1,1,1,4,11,10.3,-1
11,11,2002-11-17,10841,UTA,A,TOR,W (+4),0,35:34,5,8,.625,0,0,,2,4,.500,5,2,7,0,0,1,4,3,12,7.2,+22
12,12,2002-11-19,10843,UTA,H,PHO,W (+23),1,19:13,4,5,.800,0,0,,1,2,.500,1,5,6,1,0,2,0,3,9,9.8,+7
13,13,2002-11-20,10844,UTA,A,DEN,W (+17),1,27:18,3,5,.600,0,0,,0,0,,1,2,3,1,0,3,2,3,6,4.6,+11
14,14,2002-11-23,10847,UTA,H,CHI,W (+20),1,16:13,2,3,.667,0,0,,0,0,,1,3,4,1,0,3,2,5,4,3.1,+2
15,15,2002-11-26,10850,UTA,A,LAC,W (+5),1,17:40,3,3,1.000,0,0,,0,0,,2,4,6,1,0,1,0,4,6,7.5,-2
16,16,2002-11-29,10853,UTA,H,MIN,W (+18),1,19:14,1,2,.500,0,0,,1,2,.500,2,3,5,1,0,4,0,0,3,7.4,-1
17,17,2002-11-30,10854,UTA,A,SAS,L (-22),1,29:17,3,4,.750,0,0,,1,3,.333,1,7,8,0,0,3,1,6,7,6.1,-3
18,18,2002-12-02,10856,UTA,H,IND,W (+11),1,27:37,3,4,.750,0,0,,1,2,.500,3,3,6,1,0,2,2,0,7,8.1,+11
19,19,2002-12-04,10858,UTA,H,LAL,W (+8),1,34:59,3,7,.429,0,0,,4,6,.667,2,4,6,1,1,1,0,4,10,8.9,+9
20,20,2002-12-06,10860,UTA,H,MEM,W (+33),1,15:09,2,4,.500,0,0,,0,0,,3,1,4,2,1,1,0,3,4,6.3,+22
21,21,2002-12-08,10862,UTA,A,LAL,L (-9),1,2:00,0,0,,0,0,,0,0,,0,0,0,0,0,0,1,1,0,-1.4,-5
22,22,2002-12-12,10866,UTA,H,NOH,L (-5),1,19:45,1,5,.200,0,0,,1,2,.500,2,2,4,1,1,1,4,4,3,-1.7,+1
23,23,2002-12-14,10868,UTA,H,SAC,L (-2),1,17:42,2,5,.400,0,0,,0,0,,4,1,5,0,0,1,2,2,4,2.3,-15
24,24,2002-12-18,10872,UTA,H,ORL,L (-7),1,14:22,1,1,1.000,0,0,,2,2,1.000,0,3,3,0,0,1,2,2,4,2.5,-7
25,25,2002-12-20,10874,UTA,A,DAL,W (+12),1,36:59,5,7,.714,0,0,,6,10,.600,1,5,6,4,1,2,1,5,16,15.9,+21
26,26,2002-12-22,10876,UTA,A,MEM,W (+29),1,18:45,1,3,.333,0,0,,0,0,,2,2,4,1,0,2,0,4,2,2.8,+21
27,27,2002-12-23,10877,UTA,A,HOU,W (+5),1,26:35,2,4,.500,0,0,,1,1,1.000,3,3,6,1,0,3,1,5,5,5.8,+18
28,28,2002-12-27,10881,UTA,A,POR,L (-5),1,31:40,0,2,.000,0,0,,4,6,.667,2,5,7,2,0,1,2,4,4,3.2,+1
29,29,2002-12-28,10882,UTA,H,PHI,W (+29),1,24:00,2,3,.667,0,0,,0,0,,3,2,5,1,0,5,2,1,4,7.2,+30
30,30,2002-12-30,10884,UTA,H,TOR,W (+22),1,21:09,1,1,1.000,0,0,,2,2,1.000,2,4,6,1,0,0,2,3,4,3.8,-6
31,31,2003-01-03,10888,UTA,A,MIL,W (+3),1,23:47,2,2,1.000,0,0,,5,8,.625,3,1,4,0,2,0,3,3,9,7.4,+14
32,32,2003-01-04,10889,UTA,A,MIN,W (+8),1,8:04,0,1,.000,0,0,,0,0,,0,1,1,0,0,0,0,1,0,-0.8,-11
33,33,2003-01-06,10891,UTA,A,CHI,L (-15),1,22:14,2,5,.400,0,0,,1,3,.333,1,2,3,0,0,3,1,1,5,3.5,-10
34,34,2003-01-08,10893,UTA,H,PHO,W (+6),1,25:12,2,4,.500,0,0,,1,2,.500,2,3,5,1,0,1,1,3,5,4.1,+11
35,35,2003-01-10,10895,UTA,H,MIA,W (+16),1,17:08,3,3,1.000,0,0,,0,2,.000,2,2,4,1,0,4,0,1,6,9.4,+2
36,36,2003-01-12,10897,UTA,A,PHO,L (-8),1,10:16,2,5,.400,0,0,,0,0,,3,1,4,0,0,0,2,4,4,0.1,-4
37,37,2003-01-15,10900,UTA,A,DEN,W (+11),1,33:57,5,8,.625,0,0,,3,6,.500,3,6,9,0,0,5,2,6,13,11.2,+3
38,38,2003-01-16,10901,UTA,H,SEA,W (+7),1,24:01,2,6,.333,0,0,,1,2,.500,2,4,6,0,0,1,2,3,5,1.3,+10
39,39,2003-01-18,10903,UTA,H,CLE,W (+17),1,12:43,2,3,.667,0,0,,0,0,,1,3,4,1,0,1,1,3,4,3.5,-1
40,40,2003-01-20,10905,UTA,H,NJN,W (+3),1,6:24,0,0,,0,0,,0,0,,0,1,1,0,0,0,2,4,0,-3.3,0
41,41,2003-01-22,10907,UTA,H,LAC,L (-7),1,30:02,3,5,.600,0,0,,0,2,.000,4,4,8,1,0,4,0,3,6,9.2,+4
42,42,2003-01-24,10909,UTA,H,SAS,L (-1),1,36:37,3,6,.500,0,0,,4,7,.571,5,6,11,0,0,2,0,6,10,10.1,-1
43,43,2003-01-25,10910,UTA,A,GSW,L (-13),1,11:52,0,1,.000,0,0,,1,2,.500,3,1,4,0,0,0,0,2,1,1.5,-3
44,44,2003-01-28,10913,UTA,A,SAC,W (+10),1,21:26,2,4,.500,0,0,,0,0,,2,4,6,1,0,0,1,3,4,3.1,-16
45,45,2003-01-29,10914,UTA,H,POR,W (+24),1,23:00,1,3,.333,0,0,,0,0,,1,3,4,1,0,2,1,2,2,2.2,+12
46,46,2003-01-31,10916,UTA,H,GSW,W (+8),1,19:37,2,3,.667,0,0,,1,2,.500,1,3,4,0,0,2,0,2,5,5.5,-2
47,47,2003-02-01,10917,UTA,A,LAL,L (-12),1,26:33,2,4,.500,0,0,,1,3,.333,3,2,5,0,0,4,1,4,5,5.1,-4
48,48,2003-02-03,10919,UTA,H,DAL,L (-2),1,20:35,1,4,.250,0,0,,0,0,,0,6,6,0,0,1,2,3,2,-1.1,-7
